,Symbol,Company,Current CEO,"Gender (1 female, 2 male)",Date Employed,Age,Education Level,Number of Children they have,sector,headquarters,headquartersMSA,pop with % less than HS,Estimate!!Total!!Total population,Estimate!!Percent below poverty level!!Population for whom poverty status is determined,"Estimate!!Percent Male!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Estimate!!Percent Female!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations!!Management, business, and financial occupations",implicit attitudes,exp1career,exp2fam
0,APD,Air Products & Chemicals Inc,Seifi Ghasemi,2,2014-07-01,76,MS,,Industrial Gases,"Allentown, Pennsylvania","Allentown-Bethlehem-Easton, PA-NJ Metro Area",7.8,834615,10.7,55.2,44.8,0.363725122,4.391217565,3.584493042
1,AES,AES Corp,Andres Gluski,2,2011-09-01,62,PhD,,Independent Power Producers & Energy Traders,"Arlington, Virginia","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",9.6,6138382,8.0,52.1,47.9,0.342364141,4.349400267,3.430854606
2,AVB,"AvalonBay Communities, Inc.",Timothy Naughton,2,2013-05-01,58,MA,,Residential REITs,"Arlington, Virginia[3]","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",9.6,6138382,8.0,52.1,47.9,0.342364141,4.349400267,3.430854606
3,DAL,Delta Air Lines Inc.,Ed Bastian,2,2016-05-01,62,BS,4.0,Airlines,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.34499898700000003,4.3558758310000005,3.4093934910000003
4,gm,GM,Mary Barra,1,2014-01-15,58,MBA,2.0,Data Processing & Outsourced Services,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.34499898700000003,4.3558758310000005,3.4093934910000003
5,NWL,Newell Brands,Ravi Saligram ,2,2019-10-02,62,MBA,2.0,Housewares & Specialties,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.34499898700000003,4.3558758310000005,3.4093934910000003
6,SO,Southern Co.,Thomas A. Fanning,2,2010-12-01,63,Masters,4.0,Electric Utilities,"Atlanta, Georgia","Atlanta-Sandy Springs-Roswell, GA Metro Area",10.7,5779463,13.1,54.1,45.9,0.34499898700000003,4.3558758310000005,3.4093934910000003
7,BWA,BorgWarner,Frederic Lissalde,2,2018-08-01,52,MBA,,Auto Parts & Equipment,"Auburn Hills, Michigan","Detroit-Warren-Dearborn, MI Metro Area",9.1,4317179,15.1,55.0,45.0,0.35350458799999995,4.285151856000001,3.449887387
8,TROW,T. Rowe Price Group,William J Stromberg,2,2016-01-01,60,MBA,,Asset Management & Custody Banks,"Baltimore, Maryland","Baltimore-Columbia-Towson, MD Metro Area",7.4,2793250,10.4,53.0,47.0,0.361954405,4.341133005,3.36621455
9,key,KeyBank,Beth Mooney,1,2011-05-01,64,MBA,,Packaged Foods & Meats,"Battle Creek, Michigan","Battle Creek, MI Metro Area",6.6,134473,16.9,51.7,48.3,0.434410907,4.425925926000001,3.574074074
10,PCAR,PACCAR Inc.,R. Preston Feight,2,1905-07-11,52,MS,,Construction Machinery & Heavy Trucks,"Bellevue, Washington","Seattle-Tacoma-Bellevue, WA Metro Area",7.7,3809717,9.6,53.8,46.2,0.318362871,4.365116828000001,3.494928049
11,SBAC,SBA Communications,Jeffrey Stoops,2,2002-01-01,61,JD,4.0,Specialized REITs,"Boca Raton, Florida","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",11.4,6070944,15.4,56.7,43.3,0.369366075,4.301639344,3.340104849
